                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92444,                 2.6427,                 1.3641,                0.59188,                 0.3009,                0.27162,                0.16471,                 1.2184,                 3.1347,                 1.6586,              0.0004072,              0.0004072,              0.0004072
                      2,                0.99313,                  1.894,                 1.3773,                0.57013,                0.26948,                 0.2611,                 0.1568,                 1.2645,                 2.5497,                 1.7359,             0.00081571,             0.00081571,             0.00081571
                      3,                0.99594,                 1.7465,                 1.3735,                0.58735,                0.35361,                0.34443,                 0.1787,                 1.5766,                 2.4327,                 2.0583,               0.001216,               0.001216,               0.001216
                      4,                 1.0197,                 1.7085,                 1.4057,                0.65442,                0.31155,                0.36398,                0.22406,                 1.3181,                 2.4257,                 1.7571,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.0009,                 1.6459,                 1.4021,                0.60261,                 0.3316,                0.31551,                0.17644,                 1.4446,                 2.3126,                 2.0252,              0.0012005,              0.0012005,              0.0012005
                      6,                 0.9796,                 1.5131,                 1.3534,                0.70364,                0.34429,                0.39015,                0.25672,                 1.2493,                 1.9632,                 1.7016,              0.0011881,              0.0011881,              0.0011881
                      7,                0.93828,                 1.4727,                 1.3445,                0.64453,                0.42887,                0.42006,                0.23644,                 1.3454,                 1.9659,                 1.7512,              0.0011757,              0.0011757,              0.0011757
                      8,                0.89084,                 1.3939,                   1.32,                0.72491,                 0.4452,                0.47123,                0.30145,                 1.0458,                 1.6101,                 1.5057,              0.0011634,              0.0011634,              0.0011634
                      9,                 0.9121,                 1.3879,                 1.3357,                0.76151,                0.46202,                 0.5069,                0.32929,                 1.1804,                 1.4854,                 1.6024,               0.001151,               0.001151,               0.001151
                     10,                 0.8763,                 1.2968,                 1.3179,                0.71528,                0.46882,                0.50538,                0.32594,                 1.1781,                 1.5539,                 1.6527,              0.0011386,              0.0011386,              0.0011386
                     11,                0.86145,                 1.2347,                 1.2724,                0.71057,                0.46825,                 0.4775,                0.29661,                 1.1435,                 1.5749,                 1.5555,              0.0011263,              0.0011263,              0.0011263
                     12,                 0.8528,                 1.2466,                 1.2824,                0.78176,                0.48999,                0.53894,                0.38114,                 1.0053,                 1.3996,                 1.4127,              0.0011139,              0.0011139,              0.0011139
                     13,                0.85611,                 1.2307,                  1.302,                0.83952,                 0.4711,                 0.5321,                0.35431,                  1.173,                  1.548,                 1.6252,              0.0011015,              0.0011015,              0.0011015
                     14,                0.84728,                 1.2008,                 1.2817,                0.72033,                  0.465,                0.48694,                0.33767,                 1.0991,                 1.5464,                 1.5453,              0.0010891,              0.0010891,              0.0010891
                     15,                0.81149,                 1.1705,                 1.2603,                0.80795,                0.46016,                0.53997,                0.35456,                 1.0657,                  1.371,                 1.4878,              0.0010768,              0.0010768,              0.0010768
                     16,                0.79932,                  1.134,                 1.2377,                0.80638,                0.49654,                0.54691,                0.38756,                 1.0395,                 1.3593,                 1.4439,              0.0010644,              0.0010644,              0.0010644
                     17,                0.76912,                 1.0889,                 1.2401,                0.84946,                0.50769,                0.57313,                0.41361,                0.97153,                 1.2284,                 1.4193,               0.001052,               0.001052,               0.001052
                     18,                0.79062,                  1.098,                 1.2292,                0.77169,                0.48716,                0.55415,                0.36273,                 1.0352,                 1.5487,                 1.4713,              0.0010396,              0.0010396,              0.0010396
                     19,                0.77458,                 1.0554,                 1.2226,                0.80491,                0.49494,                0.53229,                0.36711,                  1.022,                   1.31,                 1.4462,              0.0010273,              0.0010273,              0.0010273
                     20,                0.76338,                 1.0728,                  1.224,                0.85287,                0.49669,                0.57035,                0.41505,                0.95503,                 1.3436,                 1.4028,              0.0010149,              0.0010149,              0.0010149
                     21,                0.75965,                 1.0208,                  1.223,                0.78436,                0.54039,                0.57645,                 0.4161,                0.95579,                 1.3235,                 1.3822,              0.0010025,              0.0010025,              0.0010025
                     22,                 0.7376,                 1.0133,                 1.2251,                0.84091,                 0.5297,                0.58065,                0.42028,                0.95903,                 1.2297,                  1.374,             0.00099013,             0.00099013,             0.00099013
                     23,                0.76509,                 1.0273,                 1.2261,                0.83885,                  0.513,                 0.5819,                0.42648,                 0.9358,                 1.2171,                  1.338,             0.00097775,             0.00097775,             0.00097775
                     24,                0.70723,                0.98529,                 1.1826,                0.80945,                0.53526,                0.58485,                0.41077,                0.96047,                 1.1971,                 1.3703,             0.00096537,             0.00096537,             0.00096537
                     25,                0.73268,                0.97707,                 1.2051,                0.85571,                0.52412,                0.59796,                0.40869,                 1.0095,                 1.2818,                 1.4227,               0.000953,               0.000953,               0.000953
                     26,                0.71368,                0.97738,                  1.202,                0.85306,                0.52535,                0.60055,                0.45186,                0.87393,                 1.1421,                 1.2838,             0.00094062,             0.00094062,             0.00094062
                     27,                  0.689,                0.94132,                 1.1768,                0.86311,                0.53652,                0.60042,                0.42921,                0.98365,                 1.2404,                 1.3976,             0.00092825,             0.00092825,             0.00092825
                     28,                0.70601,                0.91924,                 1.1851,                0.69393,                0.48591,                0.59172,                 0.4544,                0.87212,                 1.2211,                 1.2732,             0.00091588,             0.00091588,             0.00091588
                     29,                 0.6852,                0.89539,                 1.1779,                0.61635,                0.52807,                0.59629,                0.44471,                0.87784,                 1.2048,                 1.2868,              0.0009035,              0.0009035,              0.0009035
                     30,                0.69286,                0.91376,                 1.1762,                0.79987,                0.57193,                 0.6002,                0.44207,                0.92216,                 1.1961,                 1.3333,             0.00089112,             0.00089112,             0.00089112
                     31,                0.67538,                0.89164,                  1.155,                0.62003,                 0.5267,                0.58883,                0.40835,                 1.0139,                 1.2606,                 1.4285,             0.00087875,             0.00087875,             0.00087875
                     32,                0.67736,                0.89554,                 1.1705,                0.57974,                0.55517,                0.58462,                0.42713,                0.92995,                 1.3176,                 1.3413,             0.00086637,             0.00086637,             0.00086637
                     33,                0.66947,                0.86091,                 1.1604,                0.55065,                  0.553,                0.58404,                 0.4247,                0.90474,                 1.1586,                 1.3267,               0.000854,               0.000854,               0.000854
                     34,                0.68377,                0.90566,                 1.1675,                 0.5816,                0.53099,                0.58125,                0.42489,                0.85888,                 1.2384,                 1.2879,             0.00084162,             0.00084162,             0.00084162
                     35,                0.66952,                0.88667,                 1.1715,                0.58456,                0.54675,                0.60442,                 0.4605,                0.85693,                  1.146,                 1.2805,             0.00082925,             0.00082925,             0.00082925
                     36,                0.64515,                0.83378,                 1.1539,                0.64368,                0.51717,                0.58346,                0.44871,                 0.8429,                 1.2357,                 1.2831,             0.00081688,             0.00081688,             0.00081688
                     37,                0.66295,                0.82365,                 1.1597,                0.82568,                0.51531,                0.57073,                0.43091,                0.87599,                  1.314,                 1.2667,              0.0008045,              0.0008045,              0.0008045
                     38,                0.65488,                0.83282,                 1.1517,                0.85346,                 0.5324,                0.59473,                0.44393,                0.89627,                 1.1084,                 1.2942,             0.00079213,             0.00079213,             0.00079213
                     39,                0.66336,                0.81341,                 1.1531,                0.88202,                0.53609,                0.60741,                0.44525,                 0.8899,                 1.1144,                 1.3094,             0.00077975,             0.00077975,             0.00077975
                     40,                 0.6442,                0.81267,                 1.1408,                0.65666,                 0.5335,                0.61392,                  0.463,                0.87627,                 1.1075,                 1.3015,             0.00076738,             0.00076738,             0.00076738
                     41,                0.65305,                0.82495,                 1.1466,                0.84863,                0.58168,                0.61387,                 0.4576,                0.87303,                 1.1263,                 1.2678,               0.000755,               0.000755,               0.000755
                     42,                0.66573,                0.83069,                 1.1552,                0.59553,                0.57901,                0.62297,                0.46808,                 0.8278,                 1.0791,                 1.2506,             0.00074263,             0.00074263,             0.00074263
                     43,                0.62538,                0.76262,                 1.1344,                0.59269,                0.54577,                0.60108,                  0.444,                 0.9031,                 1.2411,                 1.3084,             0.00073025,             0.00073025,             0.00073025
                     44,                0.63654,                0.76656,                  1.126,                0.92099,                0.54507,                 0.6173,                0.48705,                0.78273,                 1.0904,                 1.2141,             0.00071788,             0.00071788,             0.00071788
                     45,                0.61607,                0.76377,                 1.1209,                0.89217,                0.56144,                0.63161,                0.49221,                0.77536,                 1.0317,                  1.191,              0.0007055,              0.0007055,              0.0007055
                     46,                0.61127,                 0.7624,                 1.1122,                 0.6088,                0.56139,                0.61885,                0.48873,                0.79167,                 1.0461,                 1.1954,             0.00069313,             0.00069313,             0.00069313
                     47,                0.62554,                 0.7499,                 1.1243,                0.65022,                0.53782,                0.60163,                 0.4623,                0.82128,                 1.1064,                 1.2437,             0.00068075,             0.00068075,             0.00068075
                     48,                0.63033,                 0.7552,                 1.1274,                0.85606,                0.54839,                0.60603,                0.47195,                0.82302,                 1.1378,                 1.2548,             0.00066838,             0.00066838,             0.00066838
                     49,                0.61002,                0.73505,                 1.1121,                0.88339,                0.55358,                0.61578,                0.47063,                0.80671,                 1.0592,                 1.2033,               0.000656,               0.000656,               0.000656
                     50,                 0.6006,                0.72581,                 1.1215,                0.87533,                0.56997,                0.61344,                0.48344,                0.80021,                 1.1746,                  1.225,             0.00064362,             0.00064362,             0.00064362
                     51,                0.59662,                0.73992,                 1.1112,                0.90884,                0.55672,                0.62959,                0.48489,                0.81041,                 1.0149,                  1.249,             0.00063125,             0.00063125,             0.00063125
                     52,                0.58993,                0.69416,                 1.1097,                0.85747,                0.56376,                0.61077,                0.46951,                0.80703,                 1.2178,                 1.2175,             0.00061887,             0.00061887,             0.00061887
                     53,                0.59458,                0.70854,                 1.1148,                0.87254,                0.57603,                0.62474,                0.48864,                0.80121,                0.98651,                 1.2108,              0.0006065,              0.0006065,              0.0006065
                     54,                 0.5931,                0.69371,                 1.1035,                0.90718,                0.56399,                0.62814,                 0.4929,                 0.7707,                 1.0435,                  1.195,             0.00059413,             0.00059413,             0.00059413
                     55,                0.57022,                0.69739,                  1.087,                0.87823,                0.56622,                0.62359,                 0.4871,                0.76526,                 1.0129,                 1.1941,             0.00058175,             0.00058175,             0.00058175
                     56,                0.57362,                0.70036,                 1.0942,                0.62042,                0.57725,                0.62417,                0.49138,                0.78138,                 1.0383,                 1.1859,             0.00056938,             0.00056938,             0.00056938
                     57,                0.56829,                0.66901,                 1.0902,                0.64618,                0.56105,                0.62852,                0.49244,                0.77687,                 1.0592,                 1.1899,               0.000557,               0.000557,               0.000557
                     58,                0.56905,                0.65799,                 1.0879,                0.92105,                0.54707,                0.62672,                0.48316,                0.81133,                 1.0325,                 1.2348,             0.00054463,             0.00054463,             0.00054463
                     59,                0.57151,                0.66674,                 1.0986,                0.88757,                0.57038,                0.63321,                0.49865,                0.80058,                 1.0572,                 1.1994,             0.00053225,             0.00053225,             0.00053225
                     60,                0.57104,                0.66325,                 1.1112,                0.85819,                0.59247,                0.62751,                0.49469,                0.76109,                 1.0729,                 1.1756,             0.00051988,             0.00051988,             0.00051988
                     61,                0.55188,                0.64224,                 1.0754,                 0.6613,                0.56768,                0.63048,                0.50639,                0.75037,                 1.0435,                 1.1692,              0.0005075,              0.0005075,              0.0005075
                     62,                0.56038,                0.65542,                 1.0785,                0.64741,                0.55502,                0.62412,                 0.4975,                0.80145,                  1.028,                 1.2034,             0.00049513,             0.00049513,             0.00049513
                     63,                0.54685,                0.63185,                 1.0732,                0.59299,                0.60098,                0.61769,                0.47503,                0.81275,                 1.0914,                 1.2244,             0.00048275,             0.00048275,             0.00048275
                     64,                0.55961,                 0.6544,                 1.0857,                0.90487,                0.57622,                0.63209,                0.49746,                0.74003,                 1.0292,                 1.1725,             0.00047038,             0.00047038,             0.00047038
                     65,                0.53951,                0.62985,                 1.0649,                0.87963,                0.58835,                0.63627,                0.50772,                0.74355,                0.96963,                 1.1769,               0.000458,               0.000458,               0.000458
                     66,                 0.5411,                0.62359,                 1.0739,                0.87387,                0.58466,                0.62476,                0.50095,                0.75043,                 1.0196,                 1.1795,             0.00044563,             0.00044563,             0.00044563
                     67,                0.53806,                 0.6279,                 1.0717,                0.86385,                 0.5899,                0.63003,                0.50859,                0.76319,                  1.038,                 1.1835,             0.00043325,             0.00043325,             0.00043325
                     68,                0.52705,                0.60942,                 1.0782,                0.89755,                0.57554,                0.62467,                0.50619,                 0.7503,                 1.0719,                 1.1619,             0.00042087,             0.00042087,             0.00042087
                     69,                0.52461,                0.60591,                 1.0552,                0.89588,                 0.5665,                0.62287,                0.50151,                0.75154,                 1.0423,                 1.1809,              0.0004085,              0.0004085,              0.0004085
                     70,                0.52986,                0.61103,                 1.0668,                0.61924,                 0.5847,                0.62493,                0.49531,                0.76776,                 1.0089,                 1.1882,             0.00039613,             0.00039613,             0.00039613
                     71,                0.52141,                0.61207,                 1.0571,                 0.6404,                0.59039,                0.62992,                0.51699,                0.71877,                0.99315,                  1.172,             0.00038375,             0.00038375,             0.00038375
                     72,                0.52259,                0.58407,                   1.06,                0.64572,                0.59373,                0.63745,                0.51091,                0.73359,                 0.9874,                 1.1629,             0.00037138,             0.00037138,             0.00037138
                     73,                0.52262,                0.61739,                 1.0708,                0.62412,                0.56685,                0.62063,                0.49817,                0.74998,                 1.0241,                 1.1795,               0.000359,               0.000359,               0.000359
                     74,                0.51286,                0.58416,                 1.0511,                0.88008,                 0.5874,                0.62723,                0.49509,                0.77354,                 1.0184,                 1.1882,             0.00034663,             0.00034663,             0.00034663
                     75,                0.51737,                0.57865,                 1.0568,                0.64958,                 0.5673,                0.62431,                0.50004,                0.75612,                 1.0395,                 1.1865,             0.00033425,             0.00033425,             0.00033425
                     76,                0.53082,                0.58266,                  1.068,                0.62556,                0.57777,                0.62901,                0.50627,                0.75308,                0.99199,                 1.1929,             0.00032188,             0.00032188,             0.00032188
                     77,                0.51118,                0.56893,                 1.0491,                0.89358,                0.57947,                0.62662,                 0.5053,                0.75226,                 1.0164,                  1.205,              0.0003095,              0.0003095,              0.0003095
                     78,                0.50769,                 0.5513,                 1.0489,                0.90645,                0.55465,                 0.6245,                  0.502,                0.75309,                 1.0042,                 1.1822,             0.00029713,             0.00029713,             0.00029713
                     79,                 0.4953,                0.54147,                  1.047,                0.91432,                0.57394,                0.63399,                 0.5166,                0.72627,                0.98699,                 1.1597,             0.00028475,             0.00028475,             0.00028475
                     80,                0.48957,                0.54616,                 1.0456,                0.66482,                  0.577,                0.62982,                0.50959,                0.71641,                 1.0202,                 1.1571,             0.00027237,             0.00027237,             0.00027237
                     81,                0.51217,                0.54923,                 1.0492,                0.64995,                0.58946,                0.63478,                0.50909,                0.73778,                 1.0212,                 1.1791,                0.00026,                0.00026,                0.00026
                     82,                0.49979,                0.53866,                 1.0492,                0.92338,                0.55799,                0.62934,                0.50742,                  0.719,                 1.0266,                 1.1506,             0.00024762,             0.00024762,             0.00024762
                     83,                0.48914,                0.54196,                 1.0517,                0.87333,                0.59522,                 0.6324,                0.51519,                0.71376,                 1.0368,                 1.1523,             0.00023525,             0.00023525,             0.00023525
                     84,                0.50042,                0.53797,                 1.0434,                0.86569,                0.60898,                0.63926,                0.51935,                 0.7094,                 1.0349,                 1.1441,             0.00022288,             0.00022288,             0.00022288
                     85,                0.48587,                0.55734,                 1.0454,                0.90971,                0.57812,                0.63135,                0.51555,                0.70051,                  1.084,                 1.1499,              0.0002105,              0.0002105,              0.0002105
                     86,                0.48391,                0.53036,                 1.0422,                0.63978,                0.58263,                0.63269,                0.52196,                0.68579,                0.98833,                 1.1299,             0.00019813,             0.00019813,             0.00019813
                     87,                0.48736,                0.53575,                  1.035,                0.63421,                0.58694,                0.62991,                0.52116,                0.68485,                  1.035,                  1.142,             0.00018575,             0.00018575,             0.00018575
                     88,                0.48611,                0.52962,                 1.0411,                0.65485,                0.59404,                0.63493,                0.51846,                0.70084,                 1.0143,                 1.1492,             0.00017338,             0.00017338,             0.00017338
                     89,                0.47904,                0.51368,                 1.0243,                0.91553,                0.58819,                0.63519,                0.51744,                0.70239,                  1.019,                 1.1515,               0.000161,               0.000161,               0.000161
                     90,                0.47173,                0.51013,                 1.0335,                0.88991,                0.59381,                0.63412,                0.52162,                0.69438,                 1.0403,                 1.1497,             0.00014862,             0.00014862,             0.00014862
                     91,                 0.4536,                0.49932,                 1.0176,                0.90771,                0.59083,                 0.6318,                0.51383,                0.73456,                 1.0157,                 1.1673,             0.00013625,             0.00013625,             0.00013625
                     92,                0.43955,                0.45904,                 1.0036,                0.88729,                0.59508,                0.63425,                0.52071,                0.70039,                 0.9917,                  1.142,             0.00012387,             0.00012387,             0.00012387
                     93,                0.41657,                0.43423,                0.97527,                0.88966,                0.59896,                0.63381,                0.52361,                0.70336,                 1.0176,                 1.1392,              0.0001115,              0.0001115,              0.0001115
                     94,                0.41647,                0.42987,                0.99459,                0.88531,                0.59751,                0.63147,                0.52376,                0.67899,                 1.0487,                 1.1228,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.40729,                0.41996,                0.99096,                0.88713,                0.59827,                0.63393,                0.52847,                0.69489,                 1.0168,                 1.1349,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.40503,                0.39661,                0.97703,                0.88688,                 0.5967,                0.63522,                0.52854,                0.69302,                 1.0328,                 1.1359,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.41338,                0.40481,                 1.0017,                0.88095,                0.59434,                0.63272,                0.52788,                 0.6824,                  1.036,                 1.1354,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.40572,                0.39286,                0.99045,                0.88928,                0.59158,                0.63364,                0.52383,                0.68966,                 1.0381,                 1.1344,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.39906,                0.39829,                0.98422,                0.88898,                0.59469,                0.63258,                0.52466,                0.69361,                 1.0355,                 1.1343,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.39107,                0.39087,                0.97583,                0.89927,                0.59078,                0.63372,                0.52573,                0.68551,                 1.0364,                 1.1298,             2.4875e-05,             2.4875e-05,             2.4875e-05
